ParamID,ParamName,ChineseName,Group,SubGroup,DataType,DefaultValue,MinValue,MaxValue,Unit,Description,RelatedModifiers
C01,ShakeFrequency_Light,轻击震动频率,Modifier,Shake,float,25.0,10.0,50.0,Hz,轻击震动的频率,S01
C02,ShakeFrequency_Heavy,重击震动频率,Modifier,Shake,float,30.0,15.0,60.0,Hz,重击震动的频率,S02
C03,ShakeFrequency_Environment,环境震动频率,Modifier,Shake,float,15.0,5.0,30.0,Hz,环境震动的频率,S04
C04,PositionShakeScale_Light,轻击位置震幅,Modifier,Shake,float,3.0,1.0,10.0,cm,轻击震动的位置偏移幅度,S01
C05,PositionShakeScale_Heavy,重击位置震幅,Modifier,Shake,float,8.0,3.0,20.0,cm,重击震动的位置偏移幅度,S02
C06,RotationShakeScale_Light,轻击旋转震幅,Modifier,Shake,float,0.5,0.1,2.0,degree,轻击震动的旋转偏移幅度,S01
C07,RotationShakeScale_Heavy,重击旋转震幅,Modifier,Shake,float,1.5,0.5,5.0,degree,重击震动的旋转偏移幅度,S02
C08,ShakeFOVPunchScale,震动FOV冲击系数,Modifier,Shake,float,5.0,0.0,15.0,degree,重击时FOV冲击幅度,S02
C09,EnvironmentShakeMaxDistance,环境震动最大距离,Modifier,Shake,float,2000.0,500.0,5000.0,cm,环境震动的衰减最大距离,S04
C10,LandingShakeThreshold,落地震动高度阈值,Modifier,Shake,float,300.0,100.0,800.0,cm,触发落地震动的最小下落高度,S05
C11,ParryDistancePull,弹反拉近距离,Modifier,Reaction,float,15.0,5.0,30.0,cm,弹反时相机先拉近的距离,R01
C12,ParryDistancePush,弹反推远距离,Modifier,Reaction,float,10.0,5.0,25.0,cm,弹反后相机推远的距离,R01
C13,ParryFOVPunch,弹反FOV冲击,Modifier,Reaction,float,4.0,2.0,10.0,degree,弹反时FOV变化幅度,R01
C14,ParryShakeIntensity,弹反震动强度,Modifier,Reaction,float,0.5,0.1,1.0,-,弹反时震动强度系数,R01
C15,PerfectParryDistancePull,完美弹反拉近距离,Modifier,Reaction,float,25.0,10.0,50.0,cm,完美弹反时相机拉近距离,R02
C16,PerfectParryDistancePush,完美弹反推远距离,Modifier,Reaction,float,15.0,8.0,35.0,cm,完美弹反后相机推远距离,R02
C17,PerfectParryFOVPunch,完美弹反FOV冲击,Modifier,Reaction,float,6.0,3.0,12.0,degree,完美弹反时FOV变化幅度,R02
