ParamID,ParamName,ChineseName,Group,SubGroup,DataType,DefaultValue,MinValue,MaxValue,Unit,Description,RelatedTo
CompleteParameter_A01,StateName,状态名称,StateBase,Identity,FName,-,-,-,-,状态的唯一标识名,All
CompleteParameter_A02,ChineseName,中文名称,StateBase,Identity,FString,-,-,-,-,状态的中文显示名,All
CompleteParameter_A03,Priority,状态优先级,StateBase,Identity,int32,100,0,255,-,状态优先级数值越大越高,All
CompleteParameter_A04,BaseDistance,基础距离,StateBase,Distance,float,400.0,100,1500,cm,该状态的基础相机距离,All
CompleteParameter_A05,MinDistance,最小距离,StateBase,Distance,float,150.0,50,500,cm,该状态允许的最小距离,All
CompleteParameter_A06,MaxDistance,最大距离,StateBase,Distance,float,800.0,300,2000,cm,该状态允许的最大距离,All
CompleteParameter_A07,BaseFOV,基础FOV,StateBase,FOV,float,70.0,45,110,degree,该状态的基础视野角度,All
CompleteParameter_A08,MinFOV,最小FOV,StateBase,FOV,float,50.0,30,70,degree,该状态允许的最小FOV,All
CompleteParameter_A09,MaxFOV,最大FOV,StateBase,FOV,float,90.0,70,120,degree,该状态允许的最大FOV,All
CompleteParameter_A10,MinPitch,最小俯仰角,StateBase,Rotation,float,-60.0,-89,0,degree,相机向下看的最大角度,All
CompleteParameter_A11,MaxPitch,最大俯仰角,StateBase,Rotation,float,70.0,0,89,degree,相机向上看的最大角度,All
CompleteParameter_A12,FocusOffsetX,焦点偏移X,StateBase,Offset,float,0.0,-200,200,cm,焦点相对角色的X偏移,All
CompleteParameter_A13,FocusOffsetY,焦点偏移Y,StateBase,Offset,float,0.0,-200,200,cm,焦点相对角色的Y偏移,All
CompleteParameter_A14,FocusOffsetZ,焦点偏移Z,StateBase,Offset,float,80.0,-50,200,cm,焦点相对角色的Z偏移,All
CompleteParameter_A15,SocketOffsetX,Socket偏移X,StateBase,Offset,float,0.0,-100,100,cm,屏幕空间X偏移,All
CompleteParameter_A16,SocketOffsetY,Socket偏移Y,StateBase,Offset,float,40.0,-100,100,cm,屏幕空间Y偏移,All
CompleteParameter_A17,SocketOffsetZ,Socket偏移Z,StateBase,Offset,float,0.0,-100,100,cm,屏幕空间Z偏移,All
CompleteParameter_A18,PositionLagSpeed,位置惯性速度,StateBase,Lag,float,8.0,1,25,1/s,位置跟随的惯性系数,All
CompleteParameter_A19,RotationLagSpeed,旋转惯性速度,StateBase,Lag,float,12.0,1,30,1/s,旋转跟随的惯性系数,All
CompleteParameter_A20,DistanceLagSpeed,距离惯性速度,StateBase,Lag,float,6.0,1,20,1/s,距离变化的惯性系数,All
CompleteParameter_A21,FOVLagSpeed,FOV惯性速度,StateBase,Lag,float,8.0,1,20,1/s,FOV变化的惯性系数,All
CompleteParameter_A22,BlendInTime,进入混合时间,StateBase,Transition,float,0.3,0,2,s,进入该状态的混合时间,All
CompleteParameter_A23,BlendOutTime,退出混合时间,StateBase,Transition,float,0.3,0,2,s,退出该状态的混合时间,All
CompleteParameter_A24,BlendType,混合类型,StateBase,Transition,EBlendType,SmoothStep,-,-,-,状态切换的混合曲线类型,All
CompleteParameter_A25,bEnableCollision,启用碰撞检测,StateBase,Collision,bool,true,-,-,-,是否启用相机碰撞检测,All
CompleteParameter_A26,bEnableOcclusion,启用遮挡处理,StateBase,Collision,bool,true,-,-,-,是否启用遮挡物透明化,All
CompleteParameter_A27,bEnableAutoCorrect,启用自动回中,StateBase,AutoCorrect,bool,true,-,-,-,是否启用自动视角回中,Explore
CompleteParameter_A28,AutoCorrectDelay,自动回中延迟,StateBase,AutoCorrect,float,3.0,1,10,s,开始自动回中的等待时间,Explore
CompleteParameter_A29,AutoCorrectSpeed,自动回中速度,StateBase,AutoCorrect,float,2.0,0.5,8,1/s,自动回中的速度,Explore
CompleteParameter_A30,bLockOnState,是否锁定状态,StateBase,Flag,bool,false,-,-,-,是否为锁定类状态,LockOn/Boss
CompleteParameter_A31,bCinematicState,是否过场状态,StateBase,Flag,bool,false,-,-,-,是否为过场类状态,Cinematic
CompleteParameter_A32,bMountState,是否骑乘状态,StateBase,Flag,bool,false,-,-,-,是否为骑乘类状态,Mount
CompleteParameter_A33,ParentState,父状态,StateBase,Hierarchy,FName,None,-,-,-,继承参数的父状态,All
CompleteParameter_A34,OverrideFlags,覆盖标记,StateBase,Hierarchy,int32,0.0,-,-,-,覆盖父状态的参数组标记,All
CompleteParameter_B01,VerticalLagSpeed,垂直惯性速度,Module,Position,float,4.0,1,15,1/s,垂直方向的惯性系数,P02
CompleteParameter_B02,PredictionTime,预测时间,Module,Position,float,0.1,0,0.3,s,预测未来位置的时间,P03
CompleteParameter_B03,FocusSocketName,焦点骨骼名,Module,Position,FName,spine_02,-,-,-,骨骼Socket名称,P01
CompleteParameter_B04,bUseSocketOffset,使用骨骼偏移,Module,Position,bool,false,-,-,-,是否使用骨骼Socket,P01
CompleteParameter_B05,OrbitMidPointWeight,轨道中点权重,Module,Position,float,0.3,0,1,-,焦点在玩家-目标间位置,P04/P05
CompleteParameter_B06,YawLagSpeed,Yaw惯性速度,Module,Rotation,float,10.0,1,20,1/s,水平旋转的惯性,R04/R05
CompleteParameter_B07,PitchLagSpeed,Pitch惯性速度,Module,Rotation,float,8.0,1,20,1/s,垂直旋转的惯性,R04/R05
CompleteParameter_B08,SoftLockStrength,软锁定强度,Module,Rotation,float,0.3,0,1,-,锁定时玩家输入响应比例,R04
CompleteParameter_B09,SoftLockReturnSpeed,软锁定回归速度,Module,Rotation,float,5.0,1,15,1/s,回归锁定位置的速度,R04
CompleteParameter_B10,AutoOrientSpeed,自动朝向速度,Module,Rotation,float,2.0,0.5,5,1/s,自动朝向移动方向速度,R06
CompleteParameter_B11,InputSensitivityX,输入灵敏度X,Module,Rotation,float,1.0,0.1,3,-,水平视角输入灵敏度,R01
CompleteParameter_B12,InputSensitivityY,输入灵敏度Y,Module,Rotation,float,1.0,0.1,3,-,垂直视角输入灵敏度,R01
CompleteParameter_B13,bInvertY,反转Y轴,Module,Rotation,bool,false,-,-,-,是否反转垂直视角输入,R01
